RunID,SiteName,SiteName_long,lat,lon,clay,sand,ED_soil_class,init,pft,pft_harvest,time.start,time.finish,GCM,scenario,management,ianth_disturb,management_file,INCLUDE_FIRE,SMFIRE
NEON_HARV_preservation_rcp85_2006_2100,HARV,Harvard Forest & Quabbin Watershed NEON,42.53691,-72.17265,0.05094375,0.79389375,2,NEON_HARV,NA,NA,2006,2100,MRI-CGCM3,rcp85,preservation,2,HARV_preservation,2,0.03
NEON_HARV_production_rcp45_2006_2100,HARV,Harvard Forest & Quabbin Watershed NEON,42.53691,-72.17265,0.05094375,0.79389375,2,NEON_HARV,NA,NA,2006,2100,MRI-CGCM3,rcp45,production,2,HARV_production,2,0.01
NEON_HARV_production_rcp85_2006_2100,HARV,Harvard Forest & Quabbin Watershed NEON,42.53691,-72.17265,0.05094375,0.79389375,2,NEON_HARV,NA,NA,2006,2100,MRI-CGCM3,rcp85,production,2,HARV_production,2,0.01
NEON_HARV_ecological_rcp45_2006_2100,HARV,Harvard Forest & Quabbin Watershed NEON,42.53691,-72.17265,0.05094375,0.79389375,2,NEON_HARV,NA,NA,2006,2100,MRI-CGCM3,rcp45,ecological,2,HARV_ecological,2,0.01
NEON_HARV_ecological_rcp85_2006_2100,HARV,Harvard Forest & Quabbin Watershed NEON,42.53691,-72.17265,0.05094375,0.79389375,2,NEON_HARV,NA,NA,2006,2100,MRI-CGCM3,rcp85,ecological,2,HARV_ecological,2,0.01
NEON_SCBI_passive_rcp45_2006_2100,SCBI,Smithsonian Conservation Biology Institute NEON,38.892925,-78.139494,0.345878788,0.167560606,7,NEON_SCBI,NA,NA,2006,2100,MRI-CGCM3,rcp45,passive,2,SCBI_passive,2,0.01
NEON_SCBI_passive_rcp85_2006_2100,SCBI,Smithsonian Conservation Biology Institute NEON,38.892925,-78.139494,0.345878788,0.167560606,7,NEON_SCBI,NA,NA,2006,2100,MRI-CGCM3,rcp85,passive,2,SCBI_passive,2,0.01
NEON_SCBI_preservation_rcp45_2006_2100,SCBI,Smithsonian Conservation Biology Institute NEON,38.892925,-78.139494,0.345878788,0.167560606,7,NEON_SCBI,NA,NA,2006,2100,MRI-CGCM3,rcp45,preservation,2,SCBI_preservation,2,0.03
NEON_SCBI_preservation_rcp85_2006_2100,SCBI,Smithsonian Conservation Biology Institute NEON,38.892925,-78.139494,0.345878788,0.167560606,7,NEON_SCBI,NA,NA,2006,2100,MRI-CGCM3,rcp85,preservation,2,SCBI_preservation,2,0.03
NEON_SCBI_production_rcp45_2006_2100,SCBI,Smithsonian Conservation Biology Institute NEON,38.892925,-78.139494,0.345878788,0.167560606,7,NEON_SCBI,NA,NA,2006,2100,MRI-CGCM3,rcp45,production,2,SCBI_production,2,0.01
NEON_SCBI_production_rcp85_2006_2100,SCBI,Smithsonian Conservation Biology Institute NEON,38.892925,-78.139494,0.345878788,0.167560606,7,NEON_SCBI,NA,NA,2006,2100,MRI-CGCM3,rcp85,production,2,SCBI_production,2,0.01
NEON_SCBI_ecological_rcp45_2006_2100,SCBI,Smithsonian Conservation Biology Institute NEON,38.892925,-78.139494,0.345878788,0.167560606,7,NEON_SCBI,NA,NA,2006,2100,MRI-CGCM3,rcp45,ecological,2,SCBI_ecological,2,0.01
NEON_SCBI_ecological_rcp85_2006_2100,SCBI,Smithsonian Conservation Biology Institute NEON,38.892925,-78.139494,0.345878788,0.167560606,7,NEON_SCBI,NA,NA,2006,2100,MRI-CGCM3,rcp85,ecological,2,SCBI_ecological,2,0.01
NEON_WREF_passive_rcp45_2006_2100,WREF,Wind River Experimental Forest NEON,45.82049,-121.95191,0.111374648,0.564960563,3,NEON_WREF,NA,NA,2006,2100,MRI-CGCM3,rcp45,passive,2,WREF_passive,2,0.01
NEON_WREF_passive_rcp85_2006_2100,WREF,Wind River Experimental Forest NEON,45.82049,-121.95191,0.111374648,0.564960563,3,NEON_WREF,NA,NA,2006,2100,MRI-CGCM3,rcp85,passive,2,WREF_passive,2,0.01
NEON_WREF_preservation_rcp45_2006_2100,WREF,Wind River Experimental Forest NEON,45.82049,-121.95191,0.111374648,0.564960563,3,NEON_WREF,NA,NA,2006,2100,MRI-CGCM3,rcp45,preservation,2,WREF_preservation,2,0.03
NEON_WREF_preservation_rcp85_2006_2100,WREF,Wind River Experimental Forest NEON,45.82049,-121.95191,0.111374648,0.564960563,3,NEON_WREF,NA,NA,2006,2100,MRI-CGCM3,rcp85,preservation,2,WREF_preservation,2,0.03
NEON_WREF_production_rcp45_2006_2100,WREF,Wind River Experimental Forest NEON,45.82049,-121.95191,0.111374648,0.564960563,3,NEON_WREF,NA,NA,2006,2100,MRI-CGCM3,rcp45,production,2,WREF_production,2,0.01
NEON_WREF_production_rcp85_2006_2100,WREF,Wind River Experimental Forest NEON,45.82049,-121.95191,0.111374648,0.564960563,3,NEON_WREF,NA,NA,2006,2100,MRI-CGCM3,rcp85,production,2,WREF_production,2,0.01
NEON_WREF_ecological_rcp45_2006_2100,WREF,Wind River Experimental Forest NEON,45.82049,-121.95191,0.111374648,0.564960563,3,NEON_WREF,NA,NA,2006,2100,MRI-CGCM3,rcp45,ecological,2,WREF_ecological,2,0.01
NEON_WREF_ecological_rcp85_2006_2100,WREF,Wind River Experimental Forest NEON,45.82049,-121.95191,0.111374648,0.564960563,3,NEON_WREF,NA,NA,2006,2100,MRI-CGCM3,rcp85,ecological,2,WREF_ecological,2,0.01
NEON_YELL_passive_rcp45_2006_2100,YELL,Yellowstone National Park NEON,44.95348,-110.53914,0.206565,0.396385,5,NEON_YELL,NA,NA,2006,2100,MRI-CGCM3,rcp45,passive,2,YELL_passive,2,0.01
NEON_YELL_passive_rcp85_2006_2100,YELL,Yellowstone National Park NEON,44.95348,-110.53914,0.206565,0.396385,5,NEON_YELL,NA,NA,2006,2100,MRI-CGCM3,rcp85,passive,2,YELL_passive,2,0.01
NEON_YELL_preservation_rcp45_2006_2100,YELL,Yellowstone National Park NEON,44.95348,-110.53914,0.206565,0.396385,5,NEON_YELL,NA,NA,2006,2100,MRI-CGCM3,rcp45,preservation,2,YELL_preservation,2,0.03
NEON_YELL_preservation_rcp85_2006_2100,YELL,Yellowstone National Park NEON,44.95348,-110.53914,0.206565,0.396385,5,NEON_YELL,NA,NA,2006,2100,MRI-CGCM3,rcp85,preservation,2,YELL_preservation,2,0.03
NEON_YELL_production_rcp45_2006_2100,YELL,Yellowstone National Park NEON,44.95348,-110.53914,0.206565,0.396385,5,NEON_YELL,NA,NA,2006,2100,MRI-CGCM3,rcp45,production,2,YELL_production,2,0.01
NEON_YELL_production_rcp85_2006_2100,YELL,Yellowstone National Park NEON,44.95348,-110.53914,0.206565,0.396385,5,NEON_YELL,NA,NA,2006,2100,MRI-CGCM3,rcp85,production,2,YELL_production,2,0.01
NEON_YELL_ecological_rcp45_2006_2100,YELL,Yellowstone National Park NEON,44.95348,-110.53914,0.206565,0.396385,5,NEON_YELL,NA,NA,2006,2100,MRI-CGCM3,rcp45,ecological,2,YELL_ecological,2,0.01
NEON_YELL_ecological_rcp85_2006_2100,YELL,Yellowstone National Park NEON,44.95348,-110.53914,0.206565,0.396385,5,NEON_YELL,NA,NA,2006,2100,MRI-CGCM3,rcp85,ecological,2,YELL_ecological,2,0.01
NEON_NIWO_passive_rcp45_2006_2100,NIWO,Niwot Ridge NEON,40.05425,-105.58237,0.05302,0.74008,3,NEON_NIWO,NA,NA,2006,2100,MRI-CGCM3,rcp45,passive,2,NIWO_passive,2,0.01
NEON_NIWO_passive_rcp85_2006_2100,NIWO,Niwot Ridge NEON,40.05425,-105.58237,0.05302,0.74008,3,NEON_NIWO,NA,NA,2006,2100,MRI-CGCM3,rcp85,passive,2,NIWO_passive,2,0.01
NEON_NIWO_preservation_rcp45_2006_2100,NIWO,Niwot Ridge NEON,40.05425,-105.58237,0.05302,0.74008,3,NEON_NIWO,NA,NA,2006,2100,MRI-CGCM3,rcp45,preservation,2,NIWO_preservation,2,0.03
NEON_NIWO_preservation_rcp85_2006_2100,NIWO,Niwot Ridge NEON,40.05425,-105.58237,0.05302,0.74008,3,NEON_NIWO,NA,NA,2006,2100,MRI-CGCM3,rcp85,preservation,2,NIWO_preservation,2,0.03
NEON_NIWO_production_rcp45_2006_2100,NIWO,Niwot Ridge NEON,40.05425,-105.58237,0.05302,0.74008,3,NEON_NIWO,NA,NA,2006,2100,MRI-CGCM3,rcp45,production,2,NIWO_production,2,0.01
NEON_NIWO_production_rcp85_2006_2100,NIWO,Niwot Ridge NEON,40.05425,-105.58237,0.05302,0.74008,3,NEON_NIWO,NA,NA,2006,2100,MRI-CGCM3,rcp85,production,2,NIWO_production,2,0.01
NEON_NIWO_ecological_rcp45_2006_2100,NIWO,Niwot Ridge NEON,40.05425,-105.58237,0.05302,0.74008,3,NEON_NIWO,NA,NA,2006,2100,MRI-CGCM3,rcp45,ecological,2,NIWO_ecological,2,0.01
NEON_NIWO_ecological_rcp85_2006_2100,NIWO,Niwot Ridge NEON,40.05425,-105.58237,0.05302,0.74008,3,NEON_NIWO,NA,NA,2006,2100,MRI-CGCM3,rcp85,ecological,2,NIWO_ecological,2,0.01
NEON_ORNL_passive_rcp45_2006_2100,ORNL,Oak Ridge NEON,35.964128,-84.282588,0.381504902,0.220794118,8,NEON_ORNL,NA,NA,2006,2100,MRI-CGCM3,rcp45,passive,2,ORNL_passive,2,0.01
NEON_ORNL_passive_rcp85_2006_2100,ORNL,Oak Ridge NEON,35.964128,-84.282588,0.381504902,0.220794118,8,NEON_ORNL,NA,NA,2006,2100,MRI-CGCM3,rcp85,passive,2,ORNL_passive,2,0.01
NEON_ORNL_preservation_rcp45_2006_2100,ORNL,Oak Ridge NEON,35.964128,-84.282588,0.381504902,0.220794118,8,NEON_ORNL,NA,NA,2006,2100,MRI-CGCM3,rcp45,preservation,2,ORNL_preservation,2,0.03
NEON_ORNL_preservation_rcp85_2006_2100,ORNL,Oak Ridge NEON,35.964128,-84.282588,0.381504902,0.220794118,8,NEON_ORNL,NA,NA,2006,2100,MRI-CGCM3,rcp85,preservation,2,ORNL_preservation,2,0.03
NEON_ORNL_production_rcp45_2006_2100,ORNL,Oak Ridge NEON,35.964128,-84.282588,0.381504902,0.220794118,8,NEON_ORNL,NA,NA,2006,2100,MRI-CGCM3,rcp45,production,2,ORNL_production,2,0.01
NEON_ORNL_production_rcp85_2006_2100,ORNL,Oak Ridge NEON,35.964128,-84.282588,0.381504902,0.220794118,8,NEON_ORNL,NA,NA,2006,2100,MRI-CGCM3,rcp85,production,2,ORNL_production,2,0.01
NEON_ORNL_ecological_rcp45_2006_2100,ORNL,Oak Ridge NEON,35.964128,-84.282588,0.381504902,0.220794118,8,NEON_ORNL,NA,NA,2006,2100,MRI-CGCM3,rcp45,ecological,2,ORNL_ecological,2,0.01
NEON_ORNL_ecological_rcp85_2006_2100,ORNL,Oak Ridge NEON,35.964128,-84.282588,0.381504902,0.220794118,8,NEON_ORNL,NA,NA,2006,2100,MRI-CGCM3,rcp85,ecological,2,ORNL_ecological,2,0.01
NEON_SJER_passive_rcp45_2006_2100,SJER,San Joaquin Experimental Range NEON,37.10878,-119.73228,0.056188235,0.840705882,2,NEON_SJER,NA,NA,2006,2100,MRI-CGCM3,rcp45,passive,2,SJER_passive,2,0.01
NEON_SJER_passive_rcp85_2006_2100,SJER,San Joaquin Experimental Range NEON,37.10878,-119.73228,0.056188235,0.840705882,2,NEON_SJER,NA,NA,2006,2100,MRI-CGCM3,rcp85,passive,2,SJER_passive,2,0.01
NEON_SJER_preservation_rcp45_2006_2100,SJER,San Joaquin Experimental Range NEON,37.10878,-119.73228,0.056188235,0.840705882,2,NEON_SJER,NA,NA,2006,2100,MRI-CGCM3,rcp45,preservation,2,SJER_preservation,2,0.03
NEON_SJER_preservation_rcp85_2006_2100,SJER,San Joaquin Experimental Range NEON,37.10878,-119.73228,0.056188235,0.840705882,2,NEON_SJER,NA,NA,2006,2100,MRI-CGCM3,rcp85,preservation,2,SJER_preservation,2,0.03
NEON_SJER_production_rcp45_2006_2100,SJER,San Joaquin Experimental Range NEON,37.10878,-119.73228,0.056188235,0.840705882,2,NEON_SJER,NA,NA,2006,2100,MRI-CGCM3,rcp45,production,2,SJER_production,2,0.01
NEON_SJER_production_rcp85_2006_2100,SJER,San Joaquin Experimental Range NEON,37.10878,-119.73228,0.056188235,0.840705882,2,NEON_SJER,NA,NA,2006,2100,MRI-CGCM3,rcp85,production,2,SJER_production,2,0.01
NEON_SJER_ecological_rcp45_2006_2100,SJER,San Joaquin Experimental Range NEON,37.10878,-119.73228,0.056188235,0.840705882,2,NEON_SJER,NA,NA,2006,2100,MRI-CGCM3,rcp45,ecological,2,SJER_ecological,2,0.01
NEON_SJER_ecological_rcp85_2006_2100,SJER,San Joaquin Experimental Range NEON,37.10878,-119.73228,0.056188235,0.840705882,2,NEON_SJER,NA,NA,2006,2100,MRI-CGCM3,rcp85,ecological,2,SJER_ecological,2,0.01
NEON_TALL_passive_rcp45_2006_2100,TALL,Talladega National Forest NEON,32.95047,-87.393259,0.07007,0.8783,2,NEON_TALL,NA,NA,2006,2100,GFDL-ESM2G,rcp45,passive,2,TALL_passive,2,0.01
NEON_TALL_passive_rcp85_2006_2100,TALL,Talladega National Forest NEON,32.95047,-87.393259,0.07007,0.8783,2,NEON_TALL,NA,NA,2006,2100,GFDL-ESM2G,rcp85,passive,2,TALL_passive,2,0.01
NEON_TALL_preservation_rcp45_2006_2100,TALL,Talladega National Forest NEON,32.95047,-87.393259,0.07007,0.8783,2,NEON_TALL,NA,NA,2006,2100,GFDL-ESM2G,rcp45,preservation,2,TALL_preservation,2,0.03
NEON_TALL_preservation_rcp85_2006_2100,TALL,Talladega National Forest NEON,32.95047,-87.393259,0.07007,0.8783,2,NEON_TALL,NA,NA,2006,2100,GFDL-ESM2G,rcp85,preservation,2,TALL_preservation,2,0.03
NEON_TALL_production_rcp45_2006_2100,TALL,Talladega National Forest NEON,32.95047,-87.393259,0.07007,0.8783,2,NEON_TALL,NA,NA,2006,2100,GFDL-ESM2G,rcp45,production,2,TALL_production,2,0.01
NEON_TALL_production_rcp85_2006_2100,TALL,Talladega National Forest NEON,32.95047,-87.393259,0.07007,0.8783,2,NEON_TALL,NA,NA,2006,2100,GFDL-ESM2G,rcp85,production,2,TALL_production,2,0.01
NEON_TALL_ecological_rcp45_2006_2100,TALL,Talladega National Forest NEON,32.95047,-87.393259,0.07007,0.8783,2,NEON_TALL,NA,NA,2006,2100,GFDL-ESM2G,rcp45,ecological,2,TALL_ecological,2,0.01
NEON_TALL_ecological_rcp85_2006_2100,TALL,Talladega National Forest NEON,32.95047,-87.393259,0.07007,0.8783,2,NEON_TALL,NA,NA,2006,2100,GFDL-ESM2G,rcp85,ecological,2,TALL_ecological,2,0.01
NEON_OSBS_passive_rcp45_2006_2100,OSBS,Ordway-Swisher Biological Station NEON,29.689282,-81.993431,0.013005,0.972085,1,NEON_OSBS,NA,NA,2006,2100,GFDL-ESM2G,rcp45,passive,2,OSBS_passive,2,0.01
NEON_OSBS_passive_rcp85_2006_2100,OSBS,Ordway-Swisher Biological Station NEON,29.689282,-81.993431,0.013005,0.972085,1,NEON_OSBS,NA,NA,2006,2100,GFDL-ESM2G,rcp85,passive,2,OSBS_passive,2,0.01
NEON_OSBS_preservation_rcp45_2006_2100,OSBS,Ordway-Swisher Biological Station NEON,29.689282,-81.993431,0.013005,0.972085,1,NEON_OSBS,NA,NA,2006,2100,GFDL-ESM2G,rcp45,preservation,2,OSBS_preservation,2,0.03
NEON_OSBS_preservation_rcp85_2006_2100,OSBS,Ordway-Swisher Biological Station NEON,29.689282,-81.993431,0.013005,0.972085,1,NEON_OSBS,NA,NA,2006,2100,GFDL-ESM2G,rcp85,preservation,2,OSBS_preservation,2,0.03
NEON_OSBS_production_rcp45_2006_2100,OSBS,Ordway-Swisher Biological Station NEON,29.689282,-81.993431,0.013005,0.972085,1,NEON_OSBS,NA,NA,2006,2100,GFDL-ESM2G,rcp45,production,2,OSBS_production,2,0.01
NEON_OSBS_production_rcp85_2006_2100,OSBS,Ordway-Swisher Biological Station NEON,29.689282,-81.993431,0.013005,0.972085,1,NEON_OSBS,NA,NA,2006,2100,GFDL-ESM2G,rcp85,production,2,OSBS_production,2,0.01
NEON_OSBS_ecological_rcp45_2006_2100,OSBS,Ordway-Swisher Biological Station NEON,29.689282,-81.993431,0.013005,0.972085,1,NEON_OSBS,NA,NA,2006,2100,GFDL-ESM2G,rcp45,ecological,2,OSBS_ecological,2,0.01
NEON_OSBS_ecological_rcp85_2006_2100,OSBS,Ordway-Swisher Biological Station NEON,29.689282,-81.993431,0.013005,0.972085,1,NEON_OSBS,NA,NA,2006,2100,GFDL-ESM2G,rcp85,ecological,2,OSBS_ecological,2,0.01
NEON_UNDE_passive_rcp45_2006_2100,UNDE,University of Notre Dame Environmental Research Center NEON,46.23391,-89.537254,0.123067308,0.352346154,4,NEON_UNDE,NA,NA,2006,2100,GFDL-ESM2G,rcp45,passive,2,UNDE_passive,2,0.01
NEON_UNDE_passive_rcp85_2006_2100,UNDE,University of Notre Dame Environmental Research Center NEON,46.23391,-89.537254,0.123067308,0.352346154,4,NEON_UNDE,NA,NA,2006,2100,GFDL-ESM2G,rcp85,passive,2,UNDE_passive,2,0.01
NEON_UNDE_preservation_rcp45_2006_2100,UNDE,University of Notre Dame Environmental Research Center NEON,46.23391,-89.537254,0.123067308,0.352346154,4,NEON_UNDE,NA,NA,2006,2100,GFDL-ESM2G,rcp45,preservation,2,UNDE_preservation,2,0.03
NEON_UNDE_preservation_rcp85_2006_2100,UNDE,University of Notre Dame Environmental Research Center NEON,46.23391,-89.537254,0.123067308,0.352346154,4,NEON_UNDE,NA,NA,2006,2100,GFDL-ESM2G,rcp85,preservation,2,UNDE_preservation,2,0.03
NEON_UNDE_production_rcp45_2006_2100,UNDE,University of Notre Dame Environmental Research Center NEON,46.23391,-89.537254,0.123067308,0.352346154,4,NEON_UNDE,NA,NA,2006,2100,GFDL-ESM2G,rcp45,production,2,UNDE_production,2,0.01
NEON_UNDE_production_rcp85_2006_2100,UNDE,University of Notre Dame Environmental Research Center NEON,46.23391,-89.537254,0.123067308,0.352346154,4,NEON_UNDE,NA,NA,2006,2100,GFDL-ESM2G,rcp85,production,2,UNDE_production,2,0.01
NEON_UNDE_ecological_rcp45_2006_2100,UNDE,University of Notre Dame Environmental Research Center NEON,46.23391,-89.537254,0.123067308,0.352346154,4,NEON_UNDE,NA,NA,2006,2100,GFDL-ESM2G,rcp45,ecological,2,UNDE_ecological,2,0.01
NEON_UNDE_ecological_rcp85_2006_2100,UNDE,University of Notre Dame Environmental Research Center NEON,46.23391,-89.537254,0.123067308,0.352346154,4,NEON_UNDE,NA,NA,2006,2100,GFDL-ESM2G,rcp85,ecological,2,UNDE_ecological,2,0.01
NEON_HARV_passive_rcp45_2006_2100,HARV,Harvard Forest & Quabbin Watershed NEON,42.53691,-72.17265,0.05094375,0.79389375,2,NEON_HARV,NA,NA,2006,2100,GFDL-ESM2G,rcp45,passive,2,HARV_passive,2,0.01
NEON_HARV_passive_rcp85_2006_2100,HARV,Harvard Forest & Quabbin Watershed NEON,42.53691,-72.17265,0.05094375,0.79389375,2,NEON_HARV,NA,NA,2006,2100,GFDL-ESM2G,rcp85,passive,2,HARV_passive,2,0.01
NEON_HARV_preservation_rcp45_2006_2100,HARV,Harvard Forest & Quabbin Watershed NEON,42.53691,-72.17265,0.05094375,0.79389375,2,NEON_HARV,NA,NA,2006,2100,GFDL-ESM2G,rcp45,preservation,2,HARV_preservation,2,0.03
NEON_HARV_preservation_rcp85_2006_2100,HARV,Harvard Forest & Quabbin Watershed NEON,42.53691,-72.17265,0.05094375,0.79389375,2,NEON_HARV,NA,NA,2006,2100,GFDL-ESM2G,rcp85,preservation,2,HARV_preservation,2,0.03
NEON_HARV_production_rcp45_2006_2100,HARV,Harvard Forest & Quabbin Watershed NEON,42.53691,-72.17265,0.05094375,0.79389375,2,NEON_HARV,NA,NA,2006,2100,GFDL-ESM2G,rcp45,production,2,HARV_production,2,0.01
NEON_HARV_production_rcp85_2006_2100,HARV,Harvard Forest & Quabbin Watershed NEON,42.53691,-72.17265,0.05094375,0.79389375,2,NEON_HARV,NA,NA,2006,2100,GFDL-ESM2G,rcp85,production,2,HARV_production,2,0.01
NEON_HARV_ecological_rcp45_2006_2100,HARV,Harvard Forest & Quabbin Watershed NEON,42.53691,-72.17265,0.05094375,0.79389375,2,NEON_HARV,NA,NA,2006,2100,GFDL-ESM2G,rcp45,ecological,2,HARV_ecological,2,0.01
NEON_HARV_ecological_rcp85_2006_2100,HARV,Harvard Forest & Quabbin Watershed NEON,42.53691,-72.17265,0.05094375,0.79389375,2,NEON_HARV,NA,NA,2006,2100,GFDL-ESM2G,rcp85,ecological,2,HARV_ecological,2,0.01
NEON_SCBI_passive_rcp45_2006_2100,SCBI,Smithsonian Conservation Biology Institute NEON,38.892925,-78.139494,0.345878788,0.167560606,7,NEON_SCBI,NA,NA,2006,2100,GFDL-ESM2G,rcp45,passive,2,SCBI_passive,2,0.01
NEON_SCBI_passive_rcp85_2006_2100,SCBI,Smithsonian Conservation Biology Institute NEON,38.892925,-78.139494,0.345878788,0.167560606,7,NEON_SCBI,NA,NA,2006,2100,GFDL-ESM2G,rcp85,passive,2,SCBI_passive,2,0.01
NEON_SCBI_preservation_rcp45_2006_2100,SCBI,Smithsonian Conservation Biology Institute NEON,38.892925,-78.139494,0.345878788,0.167560606,7,NEON_SCBI,NA,NA,2006,2100,GFDL-ESM2G,rcp45,preservation,2,SCBI_preservation,2,0.03
NEON_SCBI_preservation_rcp85_2006_2100,SCBI,Smithsonian Conservation Biology Institute NEON,38.892925,-78.139494,0.345878788,0.167560606,7,NEON_SCBI,NA,NA,2006,2100,GFDL-ESM2G,rcp85,preservation,2,SCBI_preservation,2,0.03
NEON_SCBI_production_rcp45_2006_2100,SCBI,Smithsonian Conservation Biology Institute NEON,38.892925,-78.139494,0.345878788,0.167560606,7,NEON_SCBI,NA,NA,2006,2100,GFDL-ESM2G,rcp45,production,2,SCBI_production,2,0.01
NEON_SCBI_production_rcp85_2006_2100,SCBI,Smithsonian Conservation Biology Institute NEON,38.892925,-78.139494,0.345878788,0.167560606,7,NEON_SCBI,NA,NA,2006,2100,GFDL-ESM2G,rcp85,production,2,SCBI_production,2,0.01
NEON_SCBI_ecological_rcp45_2006_2100,SCBI,Smithsonian Conservation Biology Institute NEON,38.892925,-78.139494,0.345878788,0.167560606,7,NEON_SCBI,NA,NA,2006,2100,GFDL-ESM2G,rcp45,ecological,2,SCBI_ecological,2,0.01
NEON_SCBI_ecological_rcp85_2006_2100,SCBI,Smithsonian Conservation Biology Institute NEON,38.892925,-78.139494,0.345878788,0.167560606,7,NEON_SCBI,NA,NA,2006,2100,GFDL-ESM2G,rcp85,ecological,2,SCBI_ecological,2,0.01
NEON_WREF_passive_rcp45_2006_2100,WREF,Wind River Experimental Forest NEON,45.82049,-121.95191,0.111374648,0.564960563,3,NEON_WREF,NA,NA,2006,2100,GFDL-ESM2G,rcp45,passive,2,WREF_passive,2,0.01
NEON_WREF_passive_rcp85_2006_2100,WREF,Wind River Experimental Forest NEON,45.82049,-121.95191,0.111374648,0.564960563,3,NEON_WREF,NA,NA,2006,2100,GFDL-ESM2G,rcp85,passive,2,WREF_passive,2,0.01
NEON_WREF_preservation_rcp45_2006_2100,WREF,Wind River Experimental Forest NEON,45.82049,-121.95191,0.111374648,0.564960563,3,NEON_WREF,NA,NA,2006,2100,GFDL-ESM2G,rcp45,preservation,2,WREF_preservation,2,0.03
NEON_WREF_preservation_rcp85_2006_2100,WREF,Wind River Experimental Forest NEON,45.82049,-121.95191,0.111374648,0.564960563,3,NEON_WREF,NA,NA,2006,2100,GFDL-ESM2G,rcp85,preservation,2,WREF_preservation,2,0.03
NEON_WREF_production_rcp45_2006_2100,WREF,Wind River Experimental Forest NEON,45.82049,-121.95191,0.111374648,0.564960563,3,NEON_WREF,NA,NA,2006,2100,GFDL-ESM2G,rcp45,production,2,WREF_production,2,0.01
NEON_WREF_production_rcp85_2006_2100,WREF,Wind River Experimental Forest NEON,45.82049,-121.95191,0.111374648,0.564960563,3,NEON_WREF,NA,NA,2006,2100,GFDL-ESM2G,rcp85,production,2,WREF_production,2,0.01
NEON_WREF_ecological_rcp45_2006_2100,WREF,Wind River Experimental Forest NEON,45.82049,-121.95191,0.111374648,0.564960563,3,NEON_WREF,NA,NA,2006,2100,GFDL-ESM2G,rcp45,ecological,2,WREF_ecological,2,0.01
NEON_WREF_ecological_rcp85_2006_2100,WREF,Wind River Experimental Forest NEON,45.82049,-121.95191,0.111374648,0.564960563,3,NEON_WREF,NA,NA,2006,2100,GFDL-ESM2G,rcp85,ecological,2,WREF_ecological,2,0.01
NEON_YELL_passive_rcp45_2006_2100,YELL,Yellowstone National Park NEON,44.95348,-110.53914,0.206565,0.396385,5,NEON_YELL,NA,NA,2006,2100,GFDL-ESM2G,rcp45,passive,2,YELL_passive,2,0.01
NEON_YELL_passive_rcp85_2006_2100,YELL,Yellowstone National Park NEON,44.95348,-110.53914,0.206565,0.396385,5,NEON_YELL,NA,NA,2006,2100,GFDL-ESM2G,rcp85,passive,2,YELL_passive,2,0.01
NEON_YELL_preservation_rcp45_2006_2100,YELL,Yellowstone National Park NEON,44.95348,-110.53914,0.206565,0.396385,5,NEON_YELL,NA,NA,2006,2100,GFDL-ESM2G,rcp45,preservation,2,YELL_preservation,2,0.03
NEON_YELL_preservation_rcp85_2006_2100,YELL,Yellowstone National Park NEON,44.95348,-110.53914,0.206565,0.396385,5,NEON_YELL,NA,NA,2006,2100,GFDL-ESM2G,rcp85,preservation,2,YELL_preservation,2,0.03
NEON_YELL_production_rcp45_2006_2100,YELL,Yellowstone National Park NEON,44.95348,-110.53914,0.206565,0.396385,5,NEON_YELL,NA,NA,2006,2100,GFDL-ESM2G,rcp45,production,2,YELL_production,2,0.01
NEON_YELL_production_rcp85_2006_2100,YELL,Yellowstone National Park NEON,44.95348,-110.53914,0.206565,0.396385,5,NEON_YELL,NA,NA,2006,2100,GFDL-ESM2G,rcp85,production,2,YELL_production,2,0.01
NEON_YELL_ecological_rcp45_2006_2100,YELL,Yellowstone National Park NEON,44.95348,-110.53914,0.206565,0.396385,5,NEON_YELL,NA,NA,2006,2100,GFDL-ESM2G,rcp45,ecological,2,YELL_ecological,2,0.01
NEON_YELL_ecological_rcp85_2006_2100,YELL,Yellowstone National Park NEON,44.95348,-110.53914,0.206565,0.396385,5,NEON_YELL,NA,NA,2006,2100,GFDL-ESM2G,rcp85,ecological,2,YELL_ecological,2,0.01
NEON_NIWO_passive_rcp45_2006_2100,NIWO,Niwot Ridge NEON,40.05425,-105.58237,0.05302,0.74008,3,NEON_NIWO,NA,NA,2006,2100,GFDL-ESM2G,rcp45,passive,2,NIWO_passive,2,0.01
NEON_NIWO_passive_rcp85_2006_2100,NIWO,Niwot Ridge NEON,40.05425,-105.58237,0.05302,0.74008,3,NEON_NIWO,NA,NA,2006,2100,GFDL-ESM2G,rcp85,passive,2,NIWO_passive,2,0.01
NEON_NIWO_preservation_rcp45_2006_2100,NIWO,Niwot Ridge NEON,40.05425,-105.58237,0.05302,0.74008,3,NEON_NIWO,NA,NA,2006,2100,GFDL-ESM2G,rcp45,preservation,2,NIWO_preservation,2,0.03
NEON_NIWO_preservation_rcp85_2006_2100,NIWO,Niwot Ridge NEON,40.05425,-105.58237,0.05302,0.74008,3,NEON_NIWO,NA,NA,2006,2100,GFDL-ESM2G,rcp85,preservation,2,NIWO_preservation,2,0.03
